title;creators;book_count
Oberon;Никлаус Вирт;0
LabVIEW G;;0
Applescript;;15
Oz;Герт Смолка;0
Lasso;Кайл Джессап;0
fish;;1
LLVM IR;;0
ECMAScript;Брендан Эйх;9
Red;Ненад Ракочевич;0
Simula;Оле-Йохан Даль;5
Protocol Buffers;;0
Idris;Эдвин Брейди;1
Logo;;40
SQLite;Дуэйн Ричард Хипп;11
UDP;;1
AMPL;Роберт Фурер и Дэвид Гэй и Брайан Керниган;8
sed;Ли Е. Макмахон;6
PicoLisp;Александр Бургер;0
Tex;;3
V;Александр Медведников;0
BCPL;Мартин Ричардс;4
PL/SQL;;5
Standard ML;;0
Dylan;;1
REBOL;Карл Сассенрат;3
Processing;;42
Hack;Жюльен Верлаге и Алок Менграджани и Дрю Пароски;27
MIPS architecture;;0
Algol;;31
OWL;;8
URL;Тим Бернерс-Ли;0
Org;Карстен Доминик;0
PureScript;Фил Фримен;0
SVG;;21
DOT;;0
FLUX;;7
Fantom;;0
Squirrel;Альберто Демичелис;0
EuLisp;;0
Monkey;Энтони Даймонд;3
FLEX;Верн Пэксон;78
Limbo;Роб Пайк;3
Agda;Ульф Норелл и Катарина Кокенд;7
BlitzBasic;;0
ABAP;;55
MUMPS;Нил Паппалардо;10
Occam;Дэвид Мэй;17
GAME;;99
HAML;Хэмптон Линторн-Кэтлин;2
RDF;;6
Emacs Lisp;Ричард Столлман;0
ColdFusion;Джозеф Дж. Аллейр;36
Jinja;Армин Ронахер;0
Coq;;3
AutoIt;Джонатан Беннетт;5
x86 Assembly;;0
Makefile;Стюарт Фелдман;0
Vala;;3
J;;1
Nearley;;0
NewLisp;Лутц Мюллер;0
Nemerle;;0
MIME;Натаниэль Боренштейн и Нед Фрид;1
Zig;Эндрю Келли;0
XAML;;23
Jison;;0
MoonScript;;0
Icon;Ральф Грисволд;3
Terra;;0
TOML;Том Престон-Вернер;0
X10;;1
Ballerina;Санджива Вираварана и Джеймс Кларк и Самира Джаясома и Хасита Аравинда и Сринатх Перера и Фрэнк Лейманн;2
Scilab;;15
Io;Стив Декорт;2
Flow;;14
Turing;Рик Холт;34
idyll;;0
RPG;;39
Mercury;Золтан Сомоджи;0
Reverse Polish notation;;0
QML;;0
